colombo;Pamban;Puttalam;Thiruvan;Trincomalee
137.7;24;18;31;99.6
59.9;0;36;36;46
130.8;78;187;49;208.3
517.9;41;131;44;47.5
262.1;32;34;137;175.3
279.7;12;19;235;24.1
55.9;6;1;109;149.9
25.7;1;36;134;5.1
50.5;0;2;49;96.3
142;70;114;251;154.7
459.7;364;322;372;893.6
155.7;71;52;13;131.6
13.2;1;7;19;3.6
189;59;89;154;108
317.8;46;79;103;23.6
76.2;13;0;11;53.6
287.5;0;15;195;36.6
43.7;3;0;125;70.1
21.8;67;0;96;74.7
19.8;28;2;21;157
528.6;107;131;214;215.6
371.6;379;313;82;267
82.6;99;141;10;298.7
127;36;48;7;176.3
20.6;0;0;0;0
46.7;0;3;0;0
237.2;57;223;130;108.5
256.3;0;10;41;40.4
355.3;0;45;350;0.8
13.2;0;1;140;68.6
23.4;30;1;42;160.3
103.9;15;1;50;151.6
771.1;470;627;221;178.1
148.1;332;169;119;365.8
239.8;357;203;100;628.9
74.2;37;54;3;202.4
8.9;0;7;0;52.1
143.3;10;35;15;17.3
150.6;0;75;37;0
236.5;6;132;300;62.7
212.6;2;132;370;8.4
72.4;1;32;145;46.7
161.3;0;11;88;123.4
279.1;50;62;53;174.8
426.2;341;378;100;108.2
503.2;533;416;281;476.5
298.7;793;307;93;800.9
96.8;5;17;0;181.6
42.7;95;55;30;158.8
93;7;58;9;32.8
278.6;56;197;76;113
210.8;0;124;112;34.8
257.6;4;52;463;12.2
133.1;0;18;187;32.3
230.9;72;54;140;222.5
116.3;121;23;85;203.2
119.6;87;16;179;72.9
296.2;150;247;166;109.7
225.8;97;123;91;734.3
58.9;73;49;29;317.8
50.3;3;33;7;1
106.9;0;70;12;0
579.4;9;68;118;138.4
147.3;22;156;113;21.6
277.9;8;13;309;0
156.2;0;0;205;84.8
24.6;0;5;16;78.2
175.3;67;24;97;142.7
523.2;512;315;234;157.2
441.5;294;515;124;497.1
77.5;305;227;79;606.3
177.3;28;265;9;184.2
70.6;14;34;73;14.2
22.4;0;93;31;53.1
169.2;267;201;146;83.6
450.3;0;59;158;13
234.4;0;10;253;0
28.2;0;0;162;52.8
15.7;0;0;48;12.7
37.6;7;0;20;70.9
329.9;218;257;467;200.4
217.9;276;282;31;380.7
112.8;73;61;15;512.1
94.5;9;75;8;127.8
16;1;6;1;0
94.2;7;3;5;0
384;117;256;66;137.4
270;23;67;73;36.8
198.9;4;86;273;0
172;51;1;164;26.4
186.7;0;19;107;139.2
101.6;1;24;15;61.2
240.5;324;246;212;249.2
235;398;181;118;524.8
132.1;150;93;17;197.9
302.5;40;159;15;48.3
90.2;20;75;88;63
130;14;56;47;197.9
221.2;28;245;140;62.7
159.5;4;74;134;53.3
150.6;0;34;447;25.4
114.8;1;22;130;14.7
11.7;0;0;44;43.2
99.8;133;33;17;289.3
99.3;124;122;112;68.1
503.9;692;353;281;347.2
86.4;53;67;17;246.1
49.5;192;232;74;280.9
116.1;114;35;4;87.6
174;12;103;25;81
254.3;20;135;37;4.6
299.7;29;112;98;9.4
249.9;15;8;181;52.1
117.6;0;16;245;8
70.6;0;34;124;48.5
207.8;0;9;238;51.8
799.3;341;312;242;274.8
510.5;352;322;118;677.4
163.3;146;205;132;388.1
105.7;36;55;11;106.9
100.3;19;0;0;119.4
64.3;0;2;0;0
193.5;7;147;66;15.2
527.3;34;204;140;146.1
137.7;2;44;400;82.3
127.5;3;26;264;40.4
191.5;57;57;73;39.4
204.7;62;61;69;266.2
283.7;100;402;211;244.3
23.9;91;39;60;164.6
56.4;210;281;33;280.7
145.8;31;125;14;293.6
52.1;1;19;0;43.2
161;0;0;18;0
137.2;0;18;99;16.5
235.5;3;161;140;85.1
241.6;0;41;640;0
227.1;7;33;187;92.5
9.1;0;0;29;36.1
45;2;1;89;14.5
551.9;83;254;175;184.9
86.1;94;48;117;419.1
53.8;263;193;12;503.9
104.4;14;21;2;57.2
69.6;0;82;3;23.6
32.3;0;16;6;0.8
164.1;68;299;298;24
343.9;26;124;327;32
112.5;1;29;741;2.8
31.8;0;0;90;0
15;0;0;60;92.5
273.1;0;6;114;90.4
376.2;384;412;301;99.1
130;318;177;105;394.2
12.2;106;51;0;136.9
159.8;54;41;11;57.9
21.6;0;66;0;0
112.3;35;9;54;5.6
170.7;2;137;81;57.9
176.8;24;75;337;38.1
93;1;55;269;14
112.3;3;0;225;198.6
148.8;79;59;185;159.3
1.3;2;1;32;150.4
401.3;391;331;344;220.5
372.1;441;298;215;618
47.5;108;131;164;289.3
21.1;93;31;18;259.8
97.8;9;49;0;37.6
26.9;20;61;24;49.3
156.5;92;155;140;107.4
138.9;26;34;123;81.3
163.8;10;59;555;0
221.2;0;39;216;86.4
44.7;7;0;190;39.6
85.1;0;31;288;121.4
374.1;357;125;257;344.7
430.8;266;291;362;562.1
32.8;134;101;120;154.2
106.7;49;156;5;126.7
39.9;34;22;27;174
113.8;18;58;19;52.3
276.1;34;38;114;4.6
228.6;29;74;136;49.8
108.5;0;3;247;0
36.1;4;0;187;6.4
54.4;2;0;61;120.7
65.3;95;49;204;61.7
337.1;367;198;377;267
89.7;35;120;91;136.7
27.7;129;133;12;363
42.2;121;25;42;83.6
25.9;59;25;18;46.7
91.2;8;137;124;47.2
85.1;11;29;76;9.9
150.1;80;200;379;30.7
92.5;1;94;281;0.5
262.1;0;4;389;0
190;35;62;75;298.2
27.2;10;0;109;80.3
413.3;213;274;232;187.5
271.3;161;130;150;160
29;175;18;39;186.2
24.1;62;38;6;103.9
25.4;77;2;2;54.4
21.3;0;34;54;0
119.6;64;134;177;73.4
58.9;0;15;81;31.2
106.7;3;2;257;66.3
70.4;53;77;302;101.9
21.3;104;28;129;103.4
54.6;2;5;163;200.9
427.5;248;264;436;278.4
145;125;211;288;490
85.6;6;6;0;395.7
138.9;31;23;2;72.1
11.4;1;6;0;4.3
60.7;0;46;16;18
50;0;23;30;0
164.1;1;5;66;64.3
103.6;2;41;368;114.8
30.7;1;0;228;51.1
33;1;0;41;29
104.6;3;0;47;163.1
259.6;172;211;369;213.9
346.2;268;153;246;323.6
176.8;290;359;163;628.9
19.1;3;21;2;15.5
92.2;2;3;0;0.3
52.6;23;125;8;17.8
265.4;28;283;77;18
312.4;13;86;146;99.1
322.6;9;195;624;26.9
63.5;0;5;303;31.2
35.6;5;1;201;108.5
98.3;56;19;49;162.3
360.9;197;291;531;211.1
322.6;272;163;287;305.1
106.9;120;79;59;145.3
145.3;55;217;4;739.6
36.3;11;66;15;43.7
147.1;0;77;60;16.5
487.9;5;74;111;79
103.6;9;46;160;33
88.9;0;21;337;5.3
186.4;62;13;209;62.7
21.1;3;0;18;69.9
62.5;2;13;71;86.9
155.7;339;94;408;310.4
248.7;441;355;138;534.7
230.1;119;168;149;434.1
53.6;20;0;1;45.7
32.5;0;7;4;2.5
56.9;0;60;1;110
46.5;12;36;58;13.2
166.9;15;35;293;45.2
222.3;0;43;313;22.1
67.6;0;0;223;5.6
29.5;0;3;178;173
55.4;4;21;70;152.4
365;627;526;232;526.8
208.5;115;214;58;375.9
101.3;290;229;183;387.6
36.1;5;50;31;170.7
68.6;7;3;87;45
121.2;6;20;8;30.5
170.9;77;115;97;30.5
189.5;54;82;216;30
177.3;1;46;234;44.5
184.4;7;26;545;45
13;2;2;68;149.1
134.6;115;54;401;33
270;72;37;197;82.6
542.8;326;321;291;248.2
36.8;201;66;56;231.9
169.2;23;95;27;100.3
176;29;173;96;22.6
809.2;53;75;154;233.7
148.6;2;36;371;1.3
285.8;174;45;141;135.4
131.3;30;25;62;64
80;49;19;251;49.3
45.2;56;150;315;73.9
215.6;199;189;169;276.6
33;200;168;12;115.1
75.9;67;81;0;215.9
80.8;18;86;20;152.7
261.9;43;193;117;46
136.9;5;60;13;14.5
89.7;6;9;39;40.6
82.3;1;14;364;26.7
28.4;13;22;132;60.7
17.8;42;7;101;204.7
312.2;52;77;146;142.2
83.3;20;31;136;43.2
293.4;248;222;194;418.1
118.9;105;109;19;268
91.2;128;195;144;342.6
52.3;18;2;20;39.9
28.2;8;58;16;3.8
157.2;14;53;38;3.3
330.7;22;71;467;31.8
75.7;0;2;146;22.9
52.1;0;24;22;7.6
43.2;0;0;163;30.7
25.9;4;10;25;59.7
318;124;129;194;174.2
222;456;373;93;250.4
83.3;191;166;106;351
73.7;30;47;65;214.4
1.8;1;1;4;73.7
66.5;26;38;9;63.5
147.3;2;106;42;3.3
371.3;58;174;220;153.4
66.5;17;40;309;56.6
49;14;0;220;60.2
54.6;4;7;118;7.9
361.7;9;125;318;239.3
250.4;285;341;196;240.5
225.3;450;182;279;289.6
206.5;300;134;249;516.4
10.7;283;17;59;78.2
18.5;3;4;0;16.8
75.7;0;181;35;29
423.9;67;260;186;134.9
139.2;0;44;42;54.6
317.8;3;91;960;3
42.4;1;0;225;1.8
12.4;0;0;49;82.3
41.9;11;2;135;71.6
256.5;92;142;236;55.1
310.9;692;358;461;516.1
87.6;58;131;0;156.2
191.8;166;181;9;622.8
4.8;0;0;16;1.3
124.5;1;7;5;4.1
227.8;69;146;107;48.3
129.3;0;9;71;0
38.1;10;23;112;69.9
130;13;23;263;56.1
87.4;6;11;201;55.9
23.9;53;2;60;78.7
214.4;172;237;467;290.6
87.9;116;113;113;300.7
100.6;269;188;27;755.7
53.8;14;99;13;62
53.8;101;99;65;77.2
41.4;0;4;2;10.7
210.8;25;132;84;65
575.6;3;71;198;159.3
250.4;1;12;297;57.7
68.8;0;0;478;0
28.2;0;0;35;76.7
34.5;7;0;46;13
277.4;170;240;161;540.3
545.3;239;496;568;259.6
90.4;112;206;68;358.4
176.8;180;248;24;496.8
0.3;0;0;0;56.4
82.6;45;106;24;100.8
190;0;40;17;0
113.8;0;24;27;8.9
202.2;0;14;427;0
316;0;36;349;0
207.8;0;11;390;29.5
345.7;73;30;274;9.7
337.6;280;326;339;216.4
222.3;120;244;75;512.3
229.1;234;242;79;613.7
65;21;66;67;198.9
67.6;0;8;23;17
286.8;44;204;107;209
226.6;13;48;106;61
552.2;0;131;152;14.7
177.3;1;62;653;0
349.5;9;43;543;48.5
115.1;10;4;264;86.1
381.3;41;80;319;150.6
368.3;129;189;167;114.3
244.1;175;144;113;251.7
275.1;108;142;90;256.3
89.7;134;186;8;180.1
178.3;53;26;49;103.1
186.2;97;244;26;122.4
405.1;0;73;59;11.4
203.7;12;32;312;25.1
307.1;1;51;196;9.4
146.1;3;7;115;8.4
121.9;3;2;196;19.3
310.1;0;87;142;22.1
348.7;223;252;317;193
640.3;411;151;384;485.9
211.3;436;286;124;215.4
63.8;15;55;41;312.4
3.6;14;0;0;8.1
145.8;6;54;6;3
64.3;22;17;49;6.9
659.1;31;458;458;105.7
336.6;0;45;249;14.2
301.2;2;78;280;167.9
134.9;3;1;89;21.1
239.5;35;111;162;83.3
315.5;225;197;154;412.8
259.8;318;140;159;350.3
142.5;155;45;27;217.7
143.8;106;110;25;84.8
93.2;56;79;150;125.5
150.1;15;68;69;186.9
279.4;166;182;96;106.9
575.3;75;79;290;128.5
219.5;4;32;354;41.7
72.9;0;13;176;26.4
13.2;0;0;94;72
233.2;16;55;263;147.3
257;140;164;66;45.7
188.7;289;144;69;331.2
92.2;76;101;40;211.3
159.3;70;147;25;175.3
70.6;120;100;21;171.5
92.7;0;20;2;13.5
228.3;4;71;72;82.8
201.2;2;4;95;11.4
226.6;0;11;353;2
143.5;50;356;75;53.8
53.8;1;3;101;188.7
36.6;2;2;31;48.8
627.4;97;133;324;291.8
446.8;522;364;221;642.6
223;160;89;32;228.1
167.9;5;18;6;72.4
45.2;1;15;42;39.6
169.9;6;26;21;54.1
474;104;378;209;232.2
392.7;52;94;161;81
244.3;2;65;491;3.3
50.8;3;2;249;49
7.9;0;1;45;182.1
254.5;98;135;252;189.7
120.4;229;55;267;132.6
236.7;332;345;181;320
127.3;366;120;85;258.1
146.1;112;56;15;316.2
50;0;25;6;56.4
67.8;13;62;92;59.9
343.4;76;213;114;75.7
666.5;217;370;291;434.3
338.8;2;4;352;23.9
28.4;0;0;61;76.2
49;0;51;73;146.3
167.4;2;71;187;36.1
847.9;289;348;477;438.2
247.1;120;387;76;253.2
6.9;14;45;21;56.4
108;172;113;14;525
88.4;2;7;0;64.3
47.2;0;90;5;16.8
238.8;13;131;116;59.7
300;0;34;82;80.8
269.2;0;18;334;0
307.8;4;21;168;80.8
231.4;1;2;389;0.5
140.7;8;11;107;122.2
178.6;160;185;125;170.4
399.8;368;152;185;354.8
392.2;840;284;184;377.7
0;4;7;0;77.2
66;1;67;28;13
286.3;81;97;65;32.3
746.3;48;207;514;110
42.7;0;1;74;19.6
39.6;0;1;168;3.3
406.1;5;125;394;190.2
181.9;0;7;113;16.3
780.8;307;280;516;392.7
370.8;311;289;404;369.3
145.5;211;155;52;273.8
166.9;48;117;0;226.3
66;7;18;3;17.3
61;30;17;9;33.5
82.6;3;107;145;108.5
530.6;14;28;1055;88.6
257;0;42;592;0.3
167.1;5;9;260;2
