"","t","R"
"1",1,1198.3727043698
"2",2,1196.74761548216
"3",3,1195.12473034455
"4",4,1193.50404596852
"5",5,1191.88555936967
"6",6,1190.26926756762
"7",7,1188.65516758605
"8",8,1187.0432564527
"9",9,1185.43353119929
"10",10,1183.82598886162
"11",11,1182.22062647946
"12",12,1180.61744109662
"13",13,1179.01642976093
"14",14,1177.41758952419
"15",15,1175.82091744223
"16",16,1174.22641057485
"17",17,1172.63406598586
"18",18,1171.04388074302
"19",19,1169.4558519181
"20",20,1167.86997658682
"21",21,1166.28625182887
"22",22,1164.7046747279
"23",23,1163.12524237152
"24",24,1161.54795185128
"25",25,1159.97280026269
"26",26,1158.39978470517
"27",27,1156.82890228211
"28",28,1155.2601501008
"29",29,1153.69352527246
"30",30,1152.12902491224
"31",31,1150.56664613919
"32",32,1149.00638607626
"33",33,1147.44824185031
"34",34,1145.89221059211
"35",35,1144.33828943629
"36",36,1142.7864755214
"37",37,1141.23676598985
"38",38,1139.68915798791
"39",39,1138.14364866576
"40",40,1136.60023517742
"41",41,1135.05891468076
"42",42,1133.51968433753
"43",43,1131.98254131331
"44",44,1130.44748277752
"45",45,1128.91450590344
"46",46,1127.38360786817
"47",47,1125.85478585264
"48",48,1124.32803704159
"49",49,1122.8033586236
"50",50,1121.28074779105
"51",51,1119.76020174012
"52",52,1118.24171767082
"53",53,1116.72529278693
"54",54,1115.21092429602
"55",55,1113.69860940947
"56",56,1112.18834534243
"57",57,1110.68012931382
"58",58,1109.17395854633
"59",59,1107.66983026644
"60",60,1106.16774170436
"61",61,1104.66769009407
"62",62,1103.16967267331
"63",63,1101.67368668355
"64",64,1100.17972937001
"65",65,1098.68779798165
"66",66,1097.19788977114
"67",67,1095.7100019949
"68",68,1094.22413191306
"69",69,1092.74027678946
"70",70,1091.25843389165
"71",71,1089.77860049091
"72",72,1088.30077386219
"73",73,1086.82495128415
"74",74,1085.35113003914
"75",75,1083.87930741318
"76",76,1082.409480696
"77",77,1080.94164718098
"78",78,1079.47580416518
"79",79,1078.01194894933
"80",80,1076.55007883781
"81",81,1075.09019113865
"82",82,1073.63228316356
"83",83,1072.17635222787
"84",84,1070.72239565055
"85",85,1069.27041075421
"86",86,1067.82039486511
"87",87,1066.37234531311
"88",88,1064.9262594317
"89",89,1063.48213455798
"90",90,1062.03996803268
"91",91,1060.59975720012
"92",92,1059.16149940822
"93",93,1057.7251920085
"94",94,1056.29083235607
"95",95,1054.85841780965
"96",96,1053.42794573149
"97",97,1051.99941348748
"98",98,1050.57281844703
"99",99,1049.14815798314
"100",100,1047.72542947238
"101",101,1046.30463029485
"102",102,1044.88575783424
"103",103,1043.46880947775
"104",104,1042.05378261616
"105",105,1040.64067464375
"106",106,1039.22948295837
"107",107,1037.82020496138
"108",108,1036.41283805766
"109",109,1035.00737965561
"110",110,1033.60382716716
"111",111,1032.20217800774
"112",112,1030.80242959628
"113",113,1029.40457935521
"114",114,1028.00862471047
"115",115,1026.61456309147
"116",116,1025.22239193112
"117",117,1023.83210866581
"118",118,1022.4437107354
"119",119,1021.05719558323
"120",120,1019.6725606561
"121",121,1018.28980340428
"122",122,1016.90892128148
"123",123,1015.52991174488
"124",124,1014.15277225512
"125",125,1012.77750027625
"126",126,1011.40409327578
"127",127,1010.03254872465
"128",128,1008.66286409723
"129",129,1007.29503687132
"130",130,1005.92906452814
"131",131,1004.56494455231
"132",132,1003.20267443187
"133",133,1001.84225165828
"134",134,1000.48367372639
"135",135,999.126938134437
"136",136,997.77204238407
"137",137,996.418983980314
"138",138,995.067760431581
"139",139,993.718369249662
"140",140,992.370807949721
"141",141,991.025074050292
"142",142,989.681165073275
"143",143,988.33907854393
"144",144,986.998811990871
"145",145,985.660362946067
"146",146,984.323728944831
"147",147,982.988907525819
"148",148,981.655896231026
"149",149,980.324692605779
"150",150,978.995294198734
"151",151,977.667698561871
"152",152,976.34190325049
"153",153,975.017905823206
